"","...1","x","y","cena","nazwa","link","adres stacji","wielkosc ruchu","godziny otwarcia","liczba gwiazdek","sredni ruch poniedzialek","sredni ruch wtorek","sredni ruch sroda","sredni ruch czwartek","sredni ruch piatek","sredni ruch sobota","sredni ruch niedziela","udział poniedzialek","udział wtorek","udział sroda","udział czwartek","udział piatek","udział sobota","udział niedziela","średni spędzany czas (min)","sredni ruch w godzinach 4-8","sredni ruch w godzinach 8-12","sredni ruch w godzinach 12-16","sredni ruch w godzinach 16-20","sredni ruch w godzinach 20-24","sredni ruch w godzinach 24-4","N","grid","min_odl_trunk","max_odl_trunk","avg_odl_trunk","min_odl_primary","max_odl_primary","avg_odl_primary","palac_kultury","sources.lon","min_odl_stacji","max_odl_stacji","avg_odl_stacji","ile_stacji_r5","ile_stacji_r10"
"24",0,21.0234748,52.1984202,4.46,"Circle K","https://www.google.com/search?tbm=lcl&ei=Z0OXX-7GF6bIrgS-7K_QDA&q=52.19843+21.02262+&oq=52.19843+21.02262+&gs_l=psy-ab.3...42410.46091.0.46398.4.4.0.0.0.0.102.314.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.i5qX-GDffdc#rlfi=hd:;si:10003809940034559726;mv:[[52.19860997731903,21.02291363499795],[52.198250022680966,21.022326365002055]]","ul, Puławska 86, 02-603 Warszawa",5590.5,"Czynne całą dobę",4,975,432.75,1116,752.25,618,901.5,795,0.174403005097934,0.0774081030319292,0.199624362758251,0.134558626240944,0.110544674000537,0.161255701636705,0.1422055272337,10,393,337.5,353.25,187.5,104.25,22.5,5590.5,269,8,35.5,20.3749869723814,4.1,32.9,15.0221633085896,8.1,21.023534,2.8,31.1,14.3396694214876,6,31
"25",0,21.2181563,52.1559509,4.47,"Circle K","https://www.google.com/search?tbm=lcl&ei=UUOXX8ynDqanrgSX96UI&q=52.15615+21.21777+&oq=52.15615+21.21777+&gs_l=psy-ab.3...16301.20911.0.21493.4.4.0.0.0.0.78.272.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.EZfy0qhWLyM#rlfi=hd:;si:12610218207583765801;mv:[[52.15632997731903,21.218063356016003],[52.15597002268097,21.217476643983996]]","Ochocza 2, 04-942 Warszawa",4709.25,"Czynne całą dobę",4.1,693,540.75,929.25,641.25,600.75,690,614.25,0.147157190635452,0.114827201783724,0.197324414715719,0.136168179646441,0.127568084089823,0.146520146520147,0.130434782608696,10,292.5,340.5,333.75,136.5,69,0,4709.25,567,18.1,45.3,34.462877800938,11.9,46.3,26.7333006100186,26.3,21.218228,8.4,41.7,28.1454545454545,0,3
"26",0,21.0063023,52.1770599,4.45,"Stacja LPG","https://www.google.com/search?tbm=lcl&ei=VkKXX7-7AaLnrgSp_JqwAQ&q=52.17764+21.00613+&oq=52.17764+21.00613+&gs_l=psy-ab.3...14686.18285.0.18550.4.4.0.0.0.0.68.258.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.k5o4pz2F1-0#rlfi=hd:;si:140101158066186374;mv:[[52.17781997731903,21.006423497730175],[52.17746002268097,21.005836502269826]]","Orzycka 27, 02-695 Warszawa",4212.75,"Czynne całą dobę",2.9,885.75,324.75,699.75,509.25,600,600.75,592.5,0.210254584297668,0.0770874132098985,0.166102901904931,0.120883033647855,0.142424781912053,0.142602812889443,0.140644472138152,10,202.5,260.25,366.75,145.5,67.5,9.75,4212.75,254,3.8,38.3,19.7201504689943,1.3,36,16.66298310637,11.2,21.006468,0.6,34.2,15.6157024793388,6,32
"27",0,21.0072948,52.177986,4.49,"Shell","https://www.google.com/search?tbm=lcl&ei=7EGXX86jBcOyrgSf3IuIDA&q=52.17745+21.00669+&oq=52.17745+21.00669+&gs_l=psy-ab.3...46936.52462.0.53328.4.4.0.0.0.0.104.310.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.iWivkfIlwyo#rlfi=hd:;si:10712365843499689177;mv:[[52.17762997731903,21.006983496476455],[52.177270022680965,21.006396503523547]]","aleja Lotników, Aleja Wilanowska, 02-668 Warszawa",4203,"Czynne całą dobę",3.8,910.5,418.5,739.5,418.5,601.5,504,610.5,0.216630977872948,0.0995717344753747,0.175945753033547,0.0995717344753747,0.143112062812277,0.119914346895075,0.145253390435403,10,225.75,285,336.75,147,57.75,6.75,4203,254,3.2,37.7,19.1442059666493,1,35.4,16.1318243860441,10.6,21.007214,0.8,33.6,15.0793388429752,6,35
"28",0,20.9819527,52.2506418,4.49,"Shell","https://www.google.com/search?tbm=lcl&ei=8T-XX466B9qNwPAPnZySsAY&q=52.25045+20.98208+&oq=52.25045+20.98208+&gs_l=psy-ab.3...500281.505446.0.506000.4.4.0.0.0.0.114.296.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.5-jeViXrkO0#rlfi=hd:;si:11827506936426490427;mv:[[52.25062997731903,20.982373979197476],[52.250270022680965,20.981786020802527]]","Stawki 42, 01-040 Warszawa",5275.5,"Czynne całą dobę",4.2,889.5,429.75,889.5,729.75,738.75,739.5,858.75,0.168609610463463,0.0814614728461757,0.168609610463463,0.138328120557293,0.140034119988627,0.140176286607904,0.162780779073074,10,310.5,342,402,170.25,87.75,9,5275.5,174,5.2,36.5,16.9214727722772,4,37.1,15.9329872011591,5.3,20.981799,2.3,29.2,13.5,5,30
"29",0,21.0063295,52.2154549,4.5,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=3j-XX8DxOoOMrwTZ9434DQ&q=52.21541+21.00632+&oq=52.21541+21.00632+&gs_l=psy-ab.3...12895.16871.0.17532.4.4.0.0.0.0.74.259.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.-3sVc2QUrco#rlfi=hd:;si:13431692868315545202;mv:[[52.215589977319034,21.006613747233864],[52.21523002268097,21.006026252766137]]","aleja Niepodległości 206, 00-608 Warszawa",4066.5,"Czynne całą dobę",4.2,794.25,194.25,921,517.5,458.25,663.75,517.5,0.195315381777942,0.0477683511619329,0.226484691995574,0.127259313906308,0.112689044632977,0.16322390261896,0.127259313906308,10,339,288.75,195.75,109.5,60.75,27,4066.5,234,9.6,33.2,18.1683689421574,1.6,32,13.97259378642,3.9,21.006293,2.8,26.9,12.6611570247934,6,41
"30",0,21.0001009,52.2063695,4.51,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=ej-XX7nPAt2EwPAPo7ODiA4&q=52.20619+20.99986+&oq=52.20619+20.99986+&gs_l=psy-ab.3...38406.42653.0.42993.4.4.0.0.0.0.106.299.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.rS2X_StciX8#rlfi=hd:;si:14172653514626874436;mv:[[52.206369977319035,21.00015368627684],[52.20601002268097,20.999566313723157]]","Rakowiecka 38, 02-532 Warszawa",4748.25,"Czynne całą dobę",4.1,692.25,525.75,794.25,654.75,790.5,692.25,598.5,0.145790554414784,0.110725003948823,0.167272152898436,0.137892907913442,0.166482388248302,0.145790554414784,0.126046438161428,10,286.5,309.75,332.25,175.5,68.25,18,4748.25,226,8.6,35.2,19.6371808233455,3.6,33.8,15.273669456023,5.8,21.000141,2.5,28.8,13.8454545454545,3,29
"31",0,20.9799773,52.2515134,4.53,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=Fj-XX9GWE8yIrwTk34iwAg&q=52.25136+20.97974+&oq=52.25136+20.97974+&gs_l=psy-ab.3...48434.52193.0.52510.4.4.0.0.0.0.79.290.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.GgtvXul1QR8#rlfi=hd:;si:14253348669785333287;mv:[[52.25153997731902,20.98003398522799],[52.251180022680956,20.979446014772012]]","Spokojna 1, 01-044 Warszawa",4623,"Czynne całą dobę",4.2,757.5,325.5,757.5,561,660,810,751.5,0.163854639844257,0.0704088254380273,0.163854639844257,0.121349772874757,0.142764438676184,0.175210902011681,0.162556781310837,10,266.25,255.75,312.75,195,87.75,36.75,4623,174,7.1,37.8,17.8554781136008,5.2,38.4,17.1272586961771,6.7,20.980101,3.1,30.4,14.6123966942149,3,24
"32",0,20.9362718,52.1698875,4.54,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=_D6XX6TELYGxjgb-z4iYBQ&q=52.1698+20.93607+&oq=52.1698+20.93607+&gs_l=psy-ab.3...18281.24130.0.24735.4.4.0.0.0.0.85.276.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.PMCam4W97cA#rlfi=hd:;si:5233495521569873412;mv:[[52.16997997731903,20.936363446009242],[52.16962002268097,20.93577655399075]]","aleja Krakowska 51, 02-183 Warszawa",4755,"Czynne całą dobę",4.1,715.5,279.75,884.25,608.25,884.25,715.5,667.5,0.150473186119874,0.0588328075709779,0.18596214511041,0.127917981072555,0.18596214511041,0.150473186119874,0.140378548895899,10,298.5,345,293.25,93.75,144.75,6.75,4755,129,2.4,42.8,16.9794293903075,4.6,43.4,20.1987668385078,15.5,20.936175,7.4,35.3,18.5148760330579,0,13
"33",0,21.0071231,52.2567647,4.58,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=aj6XX_6iCa2wrgS-n5OQDw&q=52.25676+21.0076+&oq=52.25676+21.0076+&gs_l=psy-ab.3...55421.60163.0.60942.4.4.0.0.0.0.98.299.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.JgRtldFDGNc#rlfi=hd:;si:17540446334312218548;mv:[[52.25693997731903,21.007894021020082],[52.25658002268097,21.00730597897992]]","Romana Sanguszki 2, 00-222 Warszawa",5378.25,"Czynne całą dobę",4.1,822.75,504.75,1008,743.25,705,851.25,743.25,0.152977269557942,0.0938502300934319,0.187421559057314,0.138195509691814,0.1310835308883,0.158276391019384,0.138195509691814,10,381.75,379.5,317.25,131.25,128.25,12,5378.25,218,5.7,33.5,17.8086340541949,0.7,34.1,14.9554591938515,7.4,21.007216,3.6,26,13.3148760330579,4,34
"34",0,21.0355902,52.2997835,4.59,"Circle K","https://www.google.com/search?tbm=lcl&ei=Vj6XX8aeMceFrwSh-oPQBA&q=52.29974+21.03553+&oq=52.29974+21.03553+&gs_l=psy-ab.3...14744.18321.0.18627.4.4.0.0.0.0.79.287.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.edKsF4lQ6aI#rlfi=hd:;si:2165710823210223120;mv:[[52.299919977319036,21.035824306302928],[52.29956002268097,21.035235693697068]]","Krasnobrodzka 1, 03-226 Warszawa",4673.25,"Czynne całą dobę",4.4,710.25,449.25,878.25,602.25,670.5,667.5,695.25,0.151982025357086,0.0961322420157278,0.187931311186005,0.128871770181351,0.14347616754935,0.142834216016691,0.148772267693789,10,287.25,326.25,321,111.75,108,14.25,4673.25,249,0.9,37.1,18.555539994789,4.3,36.7,19.8575296872211,17.6,21.035638,2.7,34.7,18.6892561983471,2,10
"35",0,20.9486487,52.2908059,4.63,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=dzyXX6H8Ec72qwHmlp_QDg&q=52.29074+20.94881+&oq=52.29074+20.94881+&gs_l=psy-ab.3...24559.28659.0.29220.4.4.0.0.0.0.92.286.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.sGyobWk80p4#rlfi=hd:;si:182758370435821674;mv:[[52.29091997731902,20.949104246505254],[52.29056002268096,20.948515753494746]]","Marymoncka 127, 01-941 Warszawa",4948.5,"Czynne całą dobę",4.2,700.5,750,849.75,594,750,682.5,621.75,0.141558047893301,0.151561079114883,0.171718702637163,0.120036374658988,0.151561079114883,0.137920581994544,0.125644134586238,10,333,312,308.25,140.25,149.25,6,4948.5,91,4,40.9,18.0030093798854,3.2,41.5,18.2776204025493,11.5,20.948783,2.8,33.4,16.2272727272727,6,21
"36",0,21.0364825,52.1451222,4.23,"Shell","https://www.google.com/search?tbm=lcl&ei=BTyXX_DWGOWMwPAP9eCT-AY&q=52.1452+21.03644+&oq=52.1452+21.03644+&gs_l=psy-ab.3...8991.13045.0.13262.5.5.0.0.0.0.77.336.5.5.0....0...1c.1j2.64.psy-ab..0.0.0....0.lRsfTemVuio#rlfi=hd:;si:3282489304163253012;mv:[[52.145379977319024,21.036733283875535],[52.14502002268097,21.036146716124456]]","Rotmistrza Witolda Pileckiego 101, 02-781 Warszawa",4290,"Czynne całą dobę",4,915.75,335.25,627,367.5,462,791.25,791.25,0.213461538461538,0.0781468531468531,0.146153846153846,0.0856643356643357,0.107692307692308,0.184440559440559,0.184440559440559,10,254.25,273.75,302.25,151.5,81.75,14.25,4290,348,3.7,41.2,21.0757067483064,2.9,40.8,19.7344172275128,16.6,21.03638,3.3,39,19.404958677686,4,14
"37",0,20.9997469,52.2092793,4.29,"Stacja gazowa","https://www.google.com/search?tbm=lcl&ei=ajuXX9LXMrCwrgT4pr2QBQ&q=52.21327+21.01671+&oq=52.21327+21.01671+&gs_l=psy-ab.3...20020.23433.0.23869.4.4.0.0.0.0.83.267.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.84ma9gPIw0Y#rlfi=hd:;si:7927471009833328475;mv:[[52.21344997731902,21.017003733082554],[52.213090022680966,21.016416266917446]]","Stefana Batorego 2A, 00-636 Warszawa",4281.75,"Czynne całą dobę",3.7,750.75,282,885.75,282,594.75,804.75,681.75,0.175337186897881,0.0658609213522508,0.206866351375022,0.0658609213522508,0.138903485724295,0.187948852688737,0.159222280609564,15,291,326.25,300.75,74.25,68.25,6,4281.75,226,7.2,34.3,18.190818785826,2.7,33.1,14.3360945161324,4.9,20.99975,1,27.9,12.8380165289256,7,40
"38",0,20.9553868,52.2383524,4.23,NA,"https://www.google.com/search?tbm=lcl&ei=BjqXX_qwIs_orgT7o6zQCQ&q=52.23822+20.95551+&oq=52.23822+20.95551+&gs_l=psy-ab.3...71041.75256.0.75544.4.4.0.0.0.0.131.401.2j2.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.I0fQR3BuacE#rlfi=hd:;si:7355031987799781220;mv:[[52.23839997731903,20.9558038981812],[52.23804002268097,20.95521610181881]]","Górczewska 50/52, 01-401 Warszawa",3777,"Czynne całą dobę",4.3,534,639.75,696.75,365.25,560.25,512.25,468.75,0.141382049245433,0.169380460683082,0.184471803018268,0.096703733121525,0.148332009531374,0.135623510722796,0.124106433677522,10,239.25,214.5,261,124.5,86.25,21.75,3777,139,3.7,38.1,15.6021886399166,1.1,38.7,16.4720063416734,8.4,20.955374,2.9,30.6,14.2595041322314,4,27
"39",0,20.9583617,52.2254723,4.14,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=1TmXX5LGDeexrgS85avgCQ&q=52.22546+20.95835+&oq=52.22546+20.95835+&gs_l=psy-ab.3...44420.48179.0.48753.4.4.0.0.0.0.89.297.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.atAtlbdMMZ4#rlfi=hd:;si:12848804130116866202;mv:[[52.225639977319034,20.95864381371583],[52.22528002268097,20.95805618628416]]","Aleja Prymasa Tysiąclecia 52, 01-242 Warszawa",5525.25,"Czynne całą dobę",4.4,886.5,578.25,1076.25,675,791.25,806.25,711.75,0.160445228722682,0.104655897923171,0.194787566173476,0.122166417809149,0.143206189765169,0.145920999049817,0.128817700556536,10,363,333,352.5,183,154.5,9.75,5525.25,141,5,38.6,16.5806767847837,1,39.2,17.2034427726972,8.3,20.958551,3.4,31,15.0181818181818,4,22
"40",0,21.0950223,52.2346091,4.26,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=MTmXX9XaOvKnrgSQgZKwDg&q=52.2348+21.09479+&oq=52.2348+21.09479+&gs_l=psy-ab.3...27319.30884.0.31575.4.4.0.0.0.0.91.300.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.xVWKibf6qSY#rlfi=hd:;si:16207259762813677326;mv:[[52.23497997731903,21.095083875536172],[52.23462002268097,21.094496124463838]]","Filomatów 6, 04-116 Warszawa",5776.5,"Czynne całą dobę",4.3,917.25,567,1117.5,738,863.25,772.5,801,0.158789924694884,0.0981563230329784,0.193456245131135,0.127759023630226,0.149441703453648,0.133731498312127,0.138665281745001,10,376.5,346.5,397.5,189.75,129.75,9,5776.5,391,14.8,32,22.7752800937989,0.2,32.1,15.1379665697217,12.7,21.094909,2.7,31.6,16.3223140495868,5,14
"41",0,20.9321818,52.2700282,4.28,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=azCXX_mbCZK53AOt-72QCw&q=52.2705+20.93262+&oq=52.2705+20.93262+&gs_l=psy-ab.3...1973244.1982902.0.1983372.6.5.1.0.0.0.117.384.4j1.5.0....0...1c.1j2.64.psy-ab..0.0.0....0.J2ju8Kx2wiU#rlfi=hd:;si:10724550731382036300;mv:[[52.27067997731903,20.932914112142168],[52.27032002268097,20.93232588785784]]","Josepha Conrada 1, 01-922 Warszawa",5871.75,"Czynne całą dobę",4.3,908.25,702.75,1126.5,772.5,869.25,746.25,746.25,0.154681313066803,0.119683229020309,0.191850811086984,0.131562140758718,0.148039340911994,0.127091582577596,0.127091582577596,10,394.5,342,372,177.75,161.25,21,5871.75,94,4.7,43.2,17.9230100312663,4.2,43.8,19.6200397929507,12.4,20.932121,4.1,35.7,17.0636363636364,3,21
"42",0,20.9080351,52.2842445,4.28,NA,"https://www.google.com/search?tbm=lcl&ei=KjCXX6-RIe_HrgS5vKvYAg&q=Arkuszowa+11&oq=Arkuszowa+11&gs_l=psy-ab.3..0l2j38j0i22i30k1l3.11671.11671.0.12102.1.1.0.0.0.0.94.94.1.1.0....0...1c.2.64.psy-ab..0.1.93....0.zcTwpMeX3lo#rlfi=hd:;si:16743738134385568528;mv:[[52.28436125629095,20.911134468250914],[52.2825005244661,20.90695022218768],null,[52.28343090014591,20.909042345219298],18]","Arkuszowa 22, 01-934 Warszawa",4958.25,"Czynne całą dobę",4.3,823.5,414.75,909.75,663.75,637.5,754.5,754.5,0.166086824988655,0.0836484646800787,0.183482075328997,0.133867796097413,0.128573589472092,0.152170624716382,0.152170624716382,10,319.5,385.5,300.75,80.25,154.5,6.75,4958.25,61,7.4,44.9,21.0300970557582,5.5,45.5,21.5678532805561,15.1,20.907755,2.8,37.3,19.3413223140496,4,12
"43",0,21.0587912,52.2655904,4.29,"Circle K","https://www.google.com/search?tbm=lcl&ei=ZC-XX6nlNsGrrgT_2J3wCg&q=52.26557+21.05877+&oq=52.26557+21.05877+&gs_l=psy-ab.3...143252.147440.0.147985.4.4.0.0.0.0.110.356.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.Hesd6g1Cwjo#rlfi=hd:;si:6127711332241575417;mv:[[52.265749977319025,21.05906407943854],[52.26539002268096,21.058475920561463]]","ul, Radzymińska 96, 03-512 Warszawa",4473,"Czynne całą dobę",4.3,743.25,465,743.25,465,795,630.75,630.75,0.166163648558015,0.103957075788062,0.166163648558015,0.103957075788062,0.177733065057009,0.141012743125419,0.141012743125419,10,219.75,318,309.75,164.25,93.75,15,4473,325,7.3,35.3,20.5912421834289,7.1,34.5,18.1317703138288,11.7,21.058925,1.8,29.4,16.6644628099174,3,18
"44",0,21.015053,52.3174845,4.29,"Stacja paliw AVIA","https://www.google.com/search?tbm=lcl&ei=WiuXX4-qLcrrrgTfwYbIDA&q=P%C5%82ochoci%C5%84ska+33&oq=P%C5%82ochoci%C5%84ska+33&gs_l=psy-ab.3..0j38j0i22i30k1l7.10544.10544.0.10877.1.1.0.0.0.0.118.118.0j1.1.0....0...1c.2.64.psy-ab..0.1.118....0.tWfvUjELpzE#rlfi=hd:;si:14609938657127693887;mv:[[52.31866749280036,21.015850907972226],[52.31680820198833,21.011666661908993],null,[52.31773785715869,21.01375878494061],18]","Płochocińska 33, 03-046 Warszawa",3951.75,"Czynne całą dobę",4.1,614.25,352.5,717,571.5,534,461.25,701.25,0.1554374644145,0.089200986904536,0.181438603150503,0.144619472385652,0.13513000569368,0.116720440311255,0.177453027139875,10,273.75,242.25,152.25,183,149.25,0,3951.75,192,7,42.9,21.5532047941636,5,43.5,21.7849185766933,18.8,21.015047,5,37.4,20.2132231404959,1,11
"45",0,21.0578312,52.3039117,4.31,NA,"https://www.google.com/search?tbm=lcl&ei=iSmXX_riEdOGwPAP5O-d4A8&q=G%C5%82%C4%99bocka+15&oq=G%C5%82%C4%99bocka+15&gs_l=psy-ab.3..0l10.22438.22438.0.22907.1.1.0.0.0.0.85.85.1.1.0....0...1c.2.64.psy-ab..0.1.84....0.CQbxlL6lhbc#rlfi=hd:;si:3284169430020976114;mv:[[52.3059134,21.0600071],[52.3020107,21.056695599999998]]","Głębocka 15, 03-287 Warszawa",3229.5,"Otwarte ⋅ Zamknięcie: 22:00",4.1,575.25,135,648,135,710.25,513,513,0.178123548536925,0.0418021365536461,0.200650255457501,0.0418021365536461,0.219925685090571,0.158848118903855,0.158848118903855,15,25.5,237.75,250.5,310.5,0,0,3229.5,281,2.6,37.5,18.810054064617,4.9,36.5,20.1038008042586,18,21.056821,1.5,35.3,18.9413223140496,3,11
"46",0,21.0520792,52.3051107,4.35,"Shell","https://www.google.com/search?tbm=lcl&ei=OCmXX_3gKrHMrgT_q6zQBQ&q=Ostr%C3%B3dzka+50A%2C&oq=Ostr%C3%B3dzka+50A%2C&gs_l=psy-ab.3..38j0i22i30k1l3j38l2.15016.15016.0.15512.1.1.0.0.0.0.132.132.0j1.1.0....0...1c.2.64.psy-ab..0.1.131....0.-MwLA8RnKTo#rlfi=hd:;si:9517866993140406962;mv:[[52.30567047225389,21.05378862383423],[52.303810635431375,21.049604377770997],null,[52.30474056360813,21.051696500802613],18]","Ostródzka 51, 03-289 Warszawa",4884,"Czynne całą dobę",3.7,887.25,509.25,866.25,509.25,798.75,673.5,639.75,0.181664619164619,0.104269041769042,0.177364864864865,0.104269041769042,0.163544226044226,0.137899262899263,0.130988943488943,10,312.75,290.25,339.75,130.5,141,7.5,4884,281,0.7,38.2,17.4914245700886,2.1,38.8,18.8841132681667,15.2,21.052073,3.5,32.8,17.295041322314,2,17
"47",0,21.0283672,52.3627589,4.36,"Circle K","https://www.google.com/search?tbm=lcl&ei=FiiXX86jE6_MrgTS_I4o&q=P%C5%82ochoci%C5%84ska+195&oq=P%C5%82ochoci%C5%84ska+195&gs_l=psy-ab.3..0j38j0i22i30k1l2.11267.11267.0.11703.1.1.0.0.0.0.152.152.0j1.1.0....0...1c.2.64.psy-ab..0.1.152....0.PF9N6Fl4Wr4#rlfi=hd:;si:126398690680920883;mv:[[52.36309387731903,21.02750662693197],[52.36273392268097,21.026917173068018]]","ul, Płochocińska 200, 03-044 Warszawa",3666.75,"Czynne całą dobę",4.1,475.5,210,684.75,505.5,753.75,531,506.25,0.129678870934751,0.0572714256494171,0.186745755778278,0.137860503170382,0.205563509920229,0.144814890570669,0.138065043976273,10,252,243,306.75,45.75,49.5,0,3666.75,201,13.1,47.6,27.6728341584158,12.3,48.2,28.6427175750449,26.1,21.028218,1.7,43.2,27.2429752066116,1,2
