"","...1","x","y","cena","nazwa","link","adres stacji","wielkosc ruchu","godziny otwarcia","liczba gwiazdek","sredni ruch poniedzialek","sredni ruch wtorek","sredni ruch sroda","sredni ruch czwartek","sredni ruch piatek","sredni ruch sobota","sredni ruch niedziela","udział poniedzialek","udział wtorek","udział sroda","udział czwartek","udział piatek","udział sobota","udział niedziela","średni spędzany czas (min)","sredni ruch w godzinach 4-8","sredni ruch w godzinach 8-12","sredni ruch w godzinach 12-16","sredni ruch w godzinach 16-20","sredni ruch w godzinach 20-24","sredni ruch w godzinach 24-4","N","grid","min_odl_trunk","max_odl_trunk","avg_odl_trunk","min_odl_primary","max_odl_primary","avg_odl_primary","palac_kultury","sources.lon","min_odl_stacji","max_odl_stacji","avg_odl_stacji","ile_stacji_r5","ile_stacji_r10"
"72",0,21.0302551,52.2744952,4.29,"Shell","https://www.google.com/search?tbm=lcl&ei=WOuVX46ADMGwrgSTwpuADw&q=Staniewicka+12&oq=Staniewicka+12&gs_l=psy-ab.3..0j38j0i22i30k1l3.16343.16343.0.16599.1.1.0.0.0.0.94.94.1.1.0....0...1c.2.64.psy-ab..0.1.93....0.8g0q_PJMAHs#rlfi=hd:;si:12262597828266405919;mv:[[52.2743602,21.0293213],[52.2739206,21.028776399999998]]","św. Jacka Odrowąża 7A, 03-310 Warszawa",3957.75,"Zamknięte ⋅ Otwarcie: pon., 06:00",3.6,625.5,291.75,583.5,519.75,583.5,516,837.75,0.158044343376919,0.073716126587076,0.147432253174152,0.131324616259238,0.147432253174152,0.13037710820542,0.211673299223043,10,308.25,267,285,191.25,0,0,3957.75,263,6.1,35.9,20.4301849921834,6.2,35.2,18.2117058471489,12.3,21.030249,3.2,30,16.4462809917355,3,21
"73",0,20.9884029,52.2219532,4.23,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=wOqVX7irDcmEwPAPn_mMkAY&q=Juliana+Ursyna+Niemcewicza+8&oq=Juliana+Ursyna+Niemcewicza+8&gs_l=psy-ab.3..38l5.27528.27528.0.28078.1.1.0.0.0.0.99.99.1.1.0....0...1c.2.64.psy-ab..0.1.98....0.VI3auYXvpEs#rlfi=hd:;si:10623452713249202655;mv:[[52.22237692029526,20.990860733482346],[52.2205135865476,20.986676487419114],null,[52.22144526319431,20.98876861045073],18]","Daleka 5, 02-020 Warszawa",4895.25,"Czynne całą dobę",4.1,735,473.25,960,613.5,732.75,767.25,613.5,0.150145549256933,0.0966753485521679,0.196108472498851,0.125325570706297,0.149685920024514,0.156733568254941,0.125325570706297,10,330.75,304.5,329.25,153,78.75,24.75,4895.25,199,8.2,33.7,17.5373599531006,1.2,33,14.3451335006247,4.1,20.988562,1.8,27.3,12.8223140495868,6,40
"74",0,20.9153717,52.2205592,4.14,"Circle K","https://www.google.com/search?tbm=lcl&ei=duqVX9LNNoHrrgTW44TIDQ&q=Po%C5%82czy%C5%84ska+28&oq=Po%C5%82czy%C5%84ska+28&gs_l=psy-ab.3..38j0i22i30k1l3.13588.14977.0.15681.2.2.0.0.0.0.84.156.2.2.0....0...1c.1j2.64.psy-ab..0.2.155...0j0i433k1j0i433i131k1.0.kbc2s7cTlmY#rlfi=hd:;si:4473544684363127456;mv:[[52.220456177319036,20.916222279419483],[52.22009622268097,20.915634720580517]]","Połczyńska 30, 01-337 Warszawa",4203,"Czynne całą dobę",4.3,672,521.25,776.25,512.25,521.25,617.25,582.75,0.1598857958601,0.124018558172734,0.184689507494647,0.121877230549607,0.124018558172734,0.146859386152748,0.13865096359743,10,227.25,304.5,305.25,135.75,74.25,9,4203,66,6.3,41.1,16.7595785565399,5.2,41.7,18.9078976932688,11.2,20.915495,2.9,33.6,16.2942148760331,2,23
"75",0,21.1653723,52.2085644,4.26,"MOYA Stacja Paliw","https://www.google.com/search?tbm=lcl&ei=_OmVX7yILbGGwPAPvJOQsAM&q=52.20856+21.16537+&oq=52.20856+21.16537+&gs_l=psy-ab.3...68057.71736.0.72253.4.4.0.0.0.0.111.324.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.PPLOQ3gRjD4#rlfi=hd:;si:5758681387552339133;mv:[[52.20873997731904,21.165663701942695],[52.20838002268098,21.165076298057308]]","Rzeźbiarska 3, 04-633 Warszawa",4666.5,"Czynne całą dobę",4.3,685.5,510.75,875.25,496.5,761.25,685.5,651.75,0.146898103503697,0.109450337512054,0.187560270009643,0.106396657023465,0.163130826100932,0.146898103503697,0.139665702346512,10,319.5,358.5,340.5,97.5,57,0,4666.5,490,15.6,39.2,27.5110539343408,3.7,39,19.7826023959766,20,21.165366,2.5,34,21.5057851239669,2,9
"76",0,21.0196927,52.2696007,4.28,"Shell","https://www.google.com/search?tbm=lcl&ei=semVX5KfEZGNrwTf5ZawBQ&q=52.26941+21.01931+&oq=52.26941+21.01931+&gs_l=psy-ab.3...56439.74142.0.74674.21.20.1.0.0.0.145.1590.17j3.20.0....0...1c.1j2.64.psy-ab..2.0.0....0.Se8Z-BvjkUM#rlfi=hd:;si:17242524445503668057;mv:[[52.269589977319036,21.01960410491073],[52.26923002268098,21.019015895089264]]","Jagiellońska 78, 03-301 Warszawa",4496.25,"Czynne całą dobę",3.8,669,435.75,828.75,530.25,639,696.75,696.75,0.148790658882402,0.0969140950792327,0.184320266889074,0.117931609674729,0.142118432026689,0.154962468723937,0.154962468723937,10,299.25,295.5,289.5,120.75,108.75,9,4496.25,214,5.6,34.7,18.9229514069828,4.9,35.3,17.0624077360016,10.9,21.019661,2.8,28.6,15.3818181818182,3,22
"77",0,21.0228591,52.2836154,4.28,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=ieeVX6ORD-H1qwHGxbSwBw&q=52.28352+21.02288+&oq=52.28352+21.02288+&gs_l=psy-ab.3...28026.31912.0.32508.4.4.0.0.0.0.101.294.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.17CY3Lqm-gg#rlfi=hd:;si:12175927048253848984;mv:[[52.283699977319024,21.023174198557044],[52.28334002268096,21.022585801442958]]","Władysława Syrokomli 4, 03-335 Warszawa",5123.25,"Czynne całą dobę",4.3,814.5,412.5,973.5,759,615,794.25,754.5,0.158981115502855,0.0805152979066023,0.190016103059581,0.148148148148148,0.120040989606207,0.155028546332894,0.147269799443712,10,369.75,336,324.75,107.25,143.25,3,5123.25,228,3.2,36.6,18.5260454663887,3.3,37.2,18.3843190575685,14.2,21.022802,2.3,31.6,16.6818181818182,1,20
"78",0,21.0505707,52.18807,4.29,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=2OKVX5vrDO2srgTd_qzoAw&q=52.18799+21.05057+&oq=52.18799+21.05057+&gs_l=psy-ab.3...21163.26474.0.27113.4.4.0.0.0.0.91.298.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.L7tCFck1vyk#rlfi=hd:;si:14585614602373200541;mv:[[52.188169977319035,21.050863566046065],[52.18781002268097,21.05027643395393]]","Bolesława Limanowskiego 25, 02-943 Warszawa",5012.25,"Czynne całą dobę",4.2,828,411,972,612.75,641.25,796.5,750.75,0.165195271584618,0.081999102199611,0.193924884034116,0.122250486308544,0.127936555439174,0.15891066886129,0.149783031572647,10,340.5,319.5,316.5,145.5,120,14.25,5012.25,330,10.2,32.3,20.8714402032309,0.9,31.9,14.16507669855,11.3,21.050463,2.6,30.6,14.6900826446281,5,30
"79",0,21.0919448,52.154025,4.29,"Circle K","https://www.google.com/search?tbm=lcl&ei=2OKVX5vrDO2srgTd_qzoAw&q=Europejska+50%2C&oq=Europejska+50%2C&gs_l=psy-ab.3..0j38j0i22i30k1l8.10618.10618.0.11037.1.1.0.0.0.0.89.89.1.1.0....0...1c.2.64.psy-ab..0.1.89....0.kB-UxE_Z8-M#rlfi=hd:;si:1705482237648204181;mv:[[52.154486177319036,21.092152443865494],[52.15412622268097,21.091565756134496]]","Europejska 127, 02-964 Warszawa",4824,"Czynne całą dobę",3.6,808.5,508.5,747.75,629.25,730.5,770.25,629.25,0.167599502487562,0.105410447761194,0.155006218905473,0.130441542288557,0.151430348258706,0.15967039800995,0.130441542288557,10,327.75,345.75,351.75,125.25,51,7.5,4824,420,12.6,39.1,25.4508402813966,5.6,38.5,19.8650121268755,17.2,21.091863,0.9,37.1,19.6371900826446,1,10
"80",0,20.9704789,52.1864089,4.31,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=lOGVX8jKKIGHrwSs9qL4DQ&q=+52.18669+20.96971&oq=+52.18669+20.96971&gs_l=psy-ab.3...63619.67572.0.68096.4.4.0.0.0.0.118.361.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.mRhLux14D3E#rlfi=hd:;si:18335724121889347171;mv:[[52.186869977319034,20.970003557463055],[52.18651002268097,20.969416442536946]]","Franciszka Hynka 2, 02-149 Warszawa",5172,"Czynne całą dobę",4.2,870.75,588,984,663.75,588,813.75,663.75,0.168358468677494,0.11368909512761,0.190255220417633,0.128335266821346,0.11368909512761,0.157337587006961,0.128335266821346,10,424.5,372.75,264.75,87,156.75,0,5172,202,5.2,38.4,18.2310317873893,0.6,38.8,17.7991923826371,11.7,20.970412,2.8,32,16.1487603305785,5,23
"81",0,20.9956927,52.2739715,4.35,"Stacja Paliw LOTOS","https://www.google.com/search?tbm=lcl&ei=md-VX4LhOYeEwPAP04m3kAY&q=52.27721+20.99428+&oq=52.27721+20.99428+&gs_l=psy-ab.3...27703.41133.0.41820.5.5.0.0.0.0.75.348.5.5.0....0...1c.1j2.64.psy-ab..0.0.0....0.rkUGb55xcIc#rlfi=hd:;si:4611911469687750918;mv:[[52.27738997731903,20.99457415666879],[52.277030022680975,20.99398584333122]]","Wybrzeże Gdyńskie, 01-531 Warszawa",5153.25,"Czynne całą dobę",4.1,744.75,654,910.5,648,867.75,706.5,621.75,0.144520448260806,0.12691020229952,0.176684616504148,0.125745888516955,0.168388880803377,0.137097947896958,0.120652015718236,10,330.75,373.5,343.5,117,117,9.75,5153.25,206,2.4,39.8,16.5328263418447,0,40.4,17.6106007790599,12.8,20.995694,5.7,32.7,15.9396694214876,0,27
"82",0,20.9226921,52.2811351,4.36,"Circle K","https://www.google.com/search?tbm=lcl&ei=Hd6VX8nEMoKHrwSh8ILgCg&q=52.28096+20.92268+&oq=52.28096+20.92268+&gs_l=psy-ab.3...58989.63807.0.64689.4.4.0.0.0.0.90.298.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.bVBr1G-p7W4#rlfi=hd:;si:2179031547926333423;mv:[[52.281139977319036,20.922974181560882],[52.28078002268097,20.922385818439107]]","Josepha Conrada 29B, 01-922 Warszawa",4481.25,"Czynne całą dobę",4.2,623.25,500.25,895.5,606.75,637.5,623.25,594.75,0.13907949790795,0.11163179916318,0.199832635983264,0.135397489539749,0.142259414225941,0.13907949790795,0.132719665271967,10,256.5,296.25,328.5,142.5,78.75,20.25,4481.25,85,6.7,44.1,19.9225052110474,5.4,44.7,20.747964679819,14.4,20.922564,2.3,36.6,18.4388429752066,4,17
"83",0,21.228583,52.2239011,4.39,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=0dyVX4y3H-3ErgTxgKj4Cw&q=52.2239+21.22858&oq=52.2239+21.22858&gs_l=psy-ab.3...89949.100240.0.100743.7.7.0.0.0.0.104.512.6j1.7.0....0...1c.1j2.64.psy-ab..0.1.77...0i30k1.0.S-fmjry2QAo#rlfi=hd:;si:2919660054933867004;mv:[[52.22407997731904,21.22887380339368],[52.22372002268098,21.22828619660632]]","Trakt Brzeski 41, 05-077 Warszawa",5235.75,"Czynne całą dobę",4.3,796.5,554.25,930.75,732.75,792,732,697.5,0.152127202406532,0.105858759490044,0.177768228047558,0.139951296375877,0.151267726686721,0.139808050422576,0.133218736570692,10,426,297,305.25,78.75,216,0,5235.75,559,9.4,42.4,30.7148514851485,0.6,42.6,22.1914187919322,23.1,21.228587,4,37.1,24.8446280991736,1,4
"84",0,21.2450249,52.2224168,4.4,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=tNuVX_S8G-PjrgS43J3wCg&q=52.22346+21.24484+&oq=52.22346+21.24484+&gs_l=psy-ab.3...13003.19246.0.20174.4.4.0.0.0.0.83.281.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.YYbSz3asfo0#rlfi=hd:;si:8992540569010355028;mv:[[52.22417637611693,21.247034046974186],[52.222313117874485,21.242849800910953],null,[52.22324475676842,21.24494192394257],18]","Trakt Brzeski 104/114, 05-077 Warszawa",4481.25,"Czynne całą dobę",4.3,678,482.25,916.5,501.75,732.75,613.5,556.5,0.151297071129707,0.107615062761506,0.204518828451883,0.111966527196653,0.163514644351464,0.136903765690377,0.12418410041841,10,269.25,303,321.75,129.75,109.5,1.5,4481.25,576,6.8,45.1,33.2569339499739,0.4,45.2,24.5230998603572,25.8,21.245028,3.5,39.8,27.4851239669421,1,1
"85",0,20.9277212,52.2846894,4.43,"Shell","https://www.google.com/search?tbm=lcl&ei=_dSVX6LOK6uJrwTfjrawBA&q=Sokratesa+11a&oq=Sokratesa+11a&gs_l=psy-ab.3..0j38j0i22i30k1l2.19055.19055.0.19317.1.1.0.0.0.0.91.91.1.1.0....0...1c.2.64.psy-ab..0.1.90....0.E3Kj3-6pFJ8#rlfi=hd:;si:4384288318066835668;mv:[[52.2854525,20.9283045],[52.2848812,20.927398099999998]]","Sokratesa 11, 01-001 Warszawa",4968.75,"Czynne całą dobę",4.3,955.5,525.75,831.75,459,704.25,746.25,746.25,0.192301886792453,0.105811320754717,0.167396226415094,0.092377358490566,0.141735849056604,0.150188679245283,0.150188679245283,10,282,312.75,369.75,159.75,117.75,6.75,4968.75,85,6.4,43.9,19.9984269150599,3.9,44.5,20.4996398685468,14.2,20.927845,1.5,36.4,18.2570247933884,6,15
"86",0,21.0283317,52.3550197,4.44,"Shell","https://www.google.com/search?tbm=lcl&ei=g9OVX4zDD8uHwPAPhNa76Ag&q=P%C5%82ochoci%C5%84ska+262%2C&oq=P%C5%82ochoci%C5%84ska+262%2C&gs_l=psy-ab.3..0j38j0i22i30k1l3.21696.21696.0.22358.1.1.0.0.0.0.100.100.0j1.1.0....0...1c.2.64.psy-ab..0.1.100....0.s9-OKdka7vg#rlfi=hd:;si:6957704840376844260;mv:[[52.364651177319026,21.028556237320615],[52.36429122268097,21.027966762679384]]","Płochocińska 201, 03-044 Warszawa",4677,"Czynne całą dobę",3.9,822,418.5,822,712.5,706.5,490.5,705,0.175753688261706,0.0894804361770366,0.175753688261706,0.152341244387428,0.151058370750481,0.104874919820398,0.150737652341244,10,308.25,321,353.25,72.75,84.75,3.75,4677,223,11.4,46.2,26.3136724856696,10.7,46.8,27.0910108879393,24.5,21.02833,1.8,41.6,25.6661157024793,1,2
"87",0,21.0080699,52.285134,4.44,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=IdOVX-aROaeyrgSkuqiYBA&q=Jagiello%C5%84ska+86&oq=Jagiello%C5%84ska+86&gs_l=psy-ab.3..0l3j38l2j0i22i30k1l3.11093.11093.0.11799.1.1.0.0.0.0.126.126.0j1.1.0....0...1c.2.64.psy-ab..0.1.126....0.ASHxeDABCDE#rlfi=hd:;si:5118667093937099427;mv:[[52.277617899999996,21.013389699999998],[52.27748700000001,21.0131294]]","Jagiellońska 86, 03-215 Warszawa",4641,"Czynne całą dobę",4.2,906,204.75,882,655.5,471,808.5,713.25,0.195216548157725,0.0441176470588235,0.190045248868778,0.141241111829347,0.101486748545572,0.17420814479638,0.153684550743374,10,346.5,384,235.5,69,122.25,3.75,4641,210,2.9,37.6,16.95971208963,2.1,38.2,17.4397000304484,13.9,21.008072,3.7,31.4,15.8942148760331,3,27
"88",0,20.9644958,52.2240965,4.45,NA,"https://www.google.com/search?tbm=lcl&ei=09KVX-yiKuaprgSPrJj4Ag&q=Ignacego+Pr%C4%85dzy%C5%84skiego+19&oq=Ignacego+Pr%C4%85dzy%C5%84skiego+19&gs_l=psy-ab.3..38l5.19337.19337.0.19680.1.1.0.0.0.0.136.136.0j1.1.0....0...1c.1.64.psy-ab..0.1.135....0.1cg7GjF_kh8#rlfi=hd:;si:605183551395105827;mv:[[52.22523382742365,20.964723615082143],[52.22337061355277,20.96053936901891],null,[52.224302230260825,20.962631492050527],18]","Ignacego Prądzyńskiego 16, 01-222 Warszawa",3840.75,"Czynne całą dobę",4.6,671.25,238.5,636,611.25,372,700.5,611.25,0.17477055262644,0.0620972466315173,0.165592657684046,0.159148603788323,0.0968560827963288,0.182386252685022,0.159148603788323,10,261.75,344.25,114.75,91.5,152.25,5.25,3840.75,141,6.4,37.3,17.2902683689422,2.7,37.9,16.944881513602,7.2,20.964499,3.4,29.8,14.8471074380165,5,21
"89",0,20.8815831,52.2163844,4.46,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=J9KVX-6HKMOrrgTtu7eIBw&q=+52.21594+20.88186&oq=+52.21594+20.88186&gs_l=psy-ab.3...16609.21203.0.21522.4.4.0.0.0.0.101.340.3j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.tB1XIM20n5o#rlfi=hd:;si:6708898453404455130;mv:[[52.21611997731903,20.8821537507389],[52.21576002268097,20.8815662492611]]","Połczyńska 119, 01-304 Warszawa",4638,"Czynne całą dobę",4.3,783,258.75,913.5,714,464.25,726,778.5,0.16882276843467,0.0557891332470893,0.196959896507115,0.153945666235446,0.10009702457956,0.15653298835705,0.167852522639069,10,336.75,346.5,293.25,66,123,0,4638,32,3.8,43.7,16.8193688118812,3.1,44.3,20.4572598511177,13.8,20.88158,4.1,36.1,17.9123966942149,2,14
"90",0,20.9605431,52.193804,4.47,"Circle K","https://www.google.com/search?tbm=lcl&ei=v9GVX5f9FajMrgT4tKKABw&q=52.19371+20.96054+&oq=52.19371+20.96054+&gs_l=psy-ab.3...58798.63700.0.64031.4.4.0.0.0.0.251.564.2j1j1.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.DUgdtFYqK9o#rlfi=hd:;si:13994252716269208282;mv:[[52.19388997731903,20.96083360381908],[52.19353002268097,20.960246396180917]]","aleja Krakowska 269, 02-133 Warszawa",5177.25,"Czynne całą dobę",4.2,833.25,429,1143.75,606,770.25,701.25,693.75,0.16094451687672,0.0828625235404896,0.220918441257424,0.117050557728524,0.148775894538606,0.135448355787339,0.133999710270897,10,360,333.75,319.5,157.5,109.5,20.25,5177.25,177,4.8,37.2,17.5954794163627,2.1,37.6,16.9204245981332,10.5,20.960454,2.2,30.8,15.3140495867769,4,29
"91",0,20.9315267,52.3066029,4.44,"Stacja Paliw LOTOS","https://www.google.com/search?tbm=lcl&ei=GdGVX9qkKISwrgSTtbGADQ&q=Pu%C5%82kowa+58&oq=Pu%C5%82kowa+58&gs_l=psy-ab.3..0j38l2.14088.14088.0.14585.1.1.0.0.0.0.100.100.0j1.1.0....0...1c.2.64.psy-ab..0.1.99....0.BVvUwWNsBT8#rlfi=hd:;si:13108519190680461811;mv:[[52.30809097731903,20.930694260619912],[52.30773102268097,20.930105539380087]]","Pułkowa 01-971, 01-969 Warszawa",3292.5,"Czynne całą dobę",4.2,416.25,417.75,717,312,717,395.25,317.25,0.126423690205011,0.126879271070615,0.217767653758542,0.0947608200455581,0.217767653758542,0.12004555808656,0.0963553530751708,10,204.75,204,282.75,62.25,63.75,0,3292.5,73,5.2,41,19.5398352006253,0,41.6,18.8136786955472,14.2,20.931531,2.8,33.5,17.2776859504132,5,20
"92",0,20.9513874,52.3440437,4.44,"Stacja Paliw LOTOS","https://www.google.com/search?tbm=lcl&ei=ptCVX-CIMsWIrwSLq6bADw&q=+52.34915+20.94648&oq=+52.34915+20.94648&gs_l=psy-ab.3...14037.18995.0.20042.4.4.0.0.0.0.138.392.2j2.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.4zRQYp9iLls#rlfi=hd:;si:17613864011826241239;mv:[[52.34932997731903,20.946774635155236],[52.348970022680966,20.94618536484476]]","Modlińska 345, 03-152 Warszawa",5574,"Czynne całą dobę",4.1,819,836.25,959.25,638.25,862.5,820.5,638.25,0.146932185145318,0.15002691065662,0.172093649085038,0.114504843918192,0.154736275565124,0.147201291711518,0.114504843918192,10,376.5,372.75,390.75,94.5,153.75,8.25,5574,93,12.5,48.3,26.3105523710266,0,48.9,25.4725471709103,22.9,20.95139,7.6,41.5,24.4099173553719,0,2
"93",0,20.8933773,52.1996783,4.45,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=H9CVX8TJDYqGwPAPyKCJiAI&q=+52.19989+20.89365&oq=+52.19989+20.89365&gs_l=psy-ab.3...49425.54287.0.54906.4.4.0.0.0.0.90.297.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.FxRIP_8VTog#rlfi=hd:;si:5252600950199428994;mv:[[52.200069977319025,20.893943644643993],[52.19971002268096,20.893356355355994]]","Traktorzystów 8, 02-495 Warszawa",5101.5,"Czynne całą dobę",4.2,773.25,451.5,951.75,684,740.25,773.25,727.5,0.151573066745075,0.088503381358424,0.186562775654219,0.134078212290503,0.145104381064393,0.151573066745075,0.142605116142311,10,304.5,325.5,381.75,149.25,117.75,0,5101.5,50,4.2,43.4,16.9761952840021,5.4,44,20.4328318091618,15.6,20.893537,4.6,35.9,18.1272727272727,2,15
"94",0,20.9874918,52.2280456,4.46,"Circle K","https://www.google.com/search?tbm=lcl&ei=fM-VX4OtG8iprgSlhrEw&q=Towarowa+20&oq=Towarowa+20&gs_l=psy-ab.3..0l10.18859.18859.0.19141.1.1.0.0.0.0.77.77.1.1.0....0...1c.2.64.psy-ab..0.1.76....0.3WdQyGOYjVk#rlfi=hd:;si:14294039890769423710;mv:[[52.22781027731902,20.98793652807777],[52.227450322680966,20.987348871922222]]","Towarowa 20, 00-839 Warszawa",5795.25,"Czynne całą dobę",4.2,945.75,453,1177.5,656.25,832.5,934.5,795.75,0.163193995082179,0.0781674647340494,0.203183641775592,0.113239290798499,0.143652128898667,0.161252750097062,0.137310728613951,10,345.75,321.75,334.5,281.25,108.75,45,5795.25,199,7.8,35.1,17.6309861907243,3.9,35.7,15.7304652310406,4,20.987372,1.9,27.6,13.5297520661157,5,30
"95",0,21.0361982,52.2345415,4.47,"Stacja Paliw ORLEN","https://www.google.com/search?tbm=lcl&ei=uc6VX8CYM4qGwPAPyKCJiAI&q=+52.23451+21.03631&oq=+52.23451+21.03631&gs_l=psy-ab.3...32581.38150.0.39059.4.4.0.0.0.0.90.312.4.4.0....0...1c.1j2.64.psy-ab..0.0.0....0.5oOHKGShZI0#rlfi=hd:;si:7007707967585268828;mv:[[52.234689977319036,21.036603873616187],[52.23433002268097,21.03601612638382]]","Aleja 3 Maja 1A, 00-411 Warszawa",4524,"Czynne całą dobę",4,585,610.5,901.5,427.5,939,530.25,530.25,0.129310344827586,0.134946949602122,0.199270557029178,0.0944960212201592,0.207559681697613,0.117208222811671,0.117208222811671,10,152.25,194.25,264,269.25,85.5,168.75,4524,290,9.3,30.6,19.2627182126107,1.3,30.6,13.7924388144011,6.4,21.036153,4.1,24.3,13.1801652892562,3,32
